"BranchID","BranchName","RegionID","RegionName","Subdivision","SaleID","TimeID","MenuItemID","MenuItemQuantity","Total","menuitemname","Category","menuprice"
"96","Augsburg","2","Bayern","BY","4006","14005","19","5","14.950000000000001","Fries","Side","2.99"
"69","Neumünster","15","Schleswig-Holstein","SH","14969","24968","20","2","9","Shrimp Cocktail","Side","4.5"
"45","Salzgitter","8","Niedersachsen","NI","10608","20607","20","1","4.5","Shrimp Cocktail","Side","4.5"
"98","Stendal","14","Sachsen-Anhalt","ST","19848","29847","21","5","12.5","Corn Bread","Side","2.5"
"49","Brandenburg","4","Brandenburg","BB","18821","28820","21","5","12.5","Corn Bread","Side","2.5"
"89","Neustadt","11","Rheinland-Pfalz","RP","4530","14529","22","1","2","Cole Slaw","Side","2"
"69","Neumünster","15","Schleswig-Holstein","SH","14969","24968","22","4","8","Cole Slaw","Side","2"
"54","Freiburg im Breisgau","1","Baden-Württemberg","BW","4859","14858","22","5","10","Cole Slaw","Side","2"
"55","Sankt Ingbert","12","Saarland","SH","17171","27170","22","3","6","Cole Slaw","Side","2"
"96","Augsburg","2","Bayern","BY","4006","14005","23","2","17.9","Chocolate Souffle","Dessert","8.95"
"31","Berlin","3","Berlin","BE","15541","25540","23","4","35.8","Chocolate Souffle","Dessert","8.95"
"90","Eberswalde","4","Brandenburg","BB","15173","25172","23","2","17.9","Chocolate Souffle","Dessert","8.95"
"98","Stendal","14","Sachsen-Anhalt","ST","19848","29847","24","5","22","Ice Cream","Dessert","4.4"
"61","Heidelberg","1","Baden-Württemberg","BW","2272","12271","24","4","17.6","Ice Cream","Dessert","4.4"
"17","Halle","14","Sachsen-Anhalt","ST","12826","22825","24","4","17.6","Ice Cream","Dessert","4.4"
"17","Halle","14","Sachsen-Anhalt","ST","12826","22825","24","4","17.6","Ice Cream","Dessert","4.4"
"97","Bad Kreuznach","11","Rheinland-Pfalz","RP","10126","20125","24","1","4.4","Ice Cream","Dessert","4.4"
"76","Bad Honnef am Rhein","10","Nordrhein-Westfalen ","NW","19954","29953","25","3","22.5","Red Berry Compte","Dessert","7.5"
"62","Ulm","1","Baden-Württemberg","BW","17688","27687","25","3","22.5","Red Berry Compte","Dessert","7.5"
"15","Dresden","13","Sachsen","SN","13415","23414","26","5","31.25","Vanilla Tart","Dessert","6.25"
"89","Neustadt","11","Rheinland-Pfalz","RP","4530","14529","26","5","31.25","Vanilla Tart","Dessert","6.25"
"54","Freiburg im Breisgau","1","Baden-Württemberg","BW","4859","14858","26","5","31.25","Vanilla Tart","Dessert","6.25"
"70","Weißenfels","14","Sachsen-Anhalt","ST","18275","28274","26","1","6.25","Vanilla Tart","Dessert","6.25"
"17","Halle","14","Sachsen-Anhalt","ST","14126","24125","26","3","18.75","Vanilla Tart","Dessert","6.25"
"15","Dresden","13","Sachsen","SN","13415","23414","27","2","3","Coffee","Beverage","1.5"
"98","Stendal","14","Sachsen-Anhalt","ST","19848","29847","27","5","7.5","Coffee","Beverage","1.5"
"61","Heidelberg","1","Baden-Württemberg","BW","2272","12271","27","5","7.5","Coffee","Beverage","1.5"
"14","Stuttgart","1","Baden-Württemberg","BW","8708","18707","27","5","7.5","Coffee","Beverage","1.5"
"14","Stuttgart","1","Baden-Württemberg","BW","8708","18707","27","1","1.5","Coffee","Beverage","1.5"
"17","Halle","14","Sachsen-Anhalt","ST","14126","24125","27","5","7.5","Coffee","Beverage","1.5"
"35","Dessau-Roßlau","14","Sachsen-Anhalt","ST","15923","25922","28","3","7.470000000000001","Milk","Beverage","2.49"
"35","Dessau-Roßlau","14","Sachsen-Anhalt","ST","15923","25922","28","1","2.49","Milk","Beverage","2.49"
"97","Bad Kreuznach","11","Rheinland-Pfalz","RP","17357","27356","29","1","3","Juice","Beverage","3"
"20","Munich","2","Bayern","BY","10454","20453","29","3","9","Juice","Beverage","3"
"21","Erfurt","16","Thüringen","TH","4277","14276","29","5","15","Juice","Beverage","3"
"97","Bad Kreuznach","11","Rheinland-Pfalz","RP","17357","27356","30","5","18.75","Soda","Beverage","3.75"
"61","Heidelberg","1","Baden-Württemberg","BW","2272","12271","30","4","15","Soda","Beverage","3.75"
"76","Bad Honnef am Rhein","10","Nordrhein-Westfalen ","NW","19954","29953","30","1","3.75","Soda","Beverage","3.75"
"85","Bremerhaven","5","Bremen","HB","12553","22552","30","4","15","Soda","Beverage","3.75"
