"BranchID","BranchName","MenuItemID","MenuItemQuantity","PostalCode","Quarter","RegionID","RegionName","SaleID","Subdivision","TimeID","Total","__time"
"98","Stendal","5","5","19122","1","14","Sachsen-Anhalt","19848","ST","29847","58.25","2019-01-07T17:49:09.000Z"
"98","Stendal","14","5","19122","1","14","Sachsen-Anhalt","19848","ST","29847","67.45","2019-01-07T17:49:09.000Z"
"98","Stendal","21","5","19122","1","14","Sachsen-Anhalt","19848","ST","29847","12.5","2019-01-07T17:49:09.000Z"
"98","Stendal","24","5","19122","1","14","Sachsen-Anhalt","19848","ST","29847","22","2019-01-07T17:49:09.000Z"
"98","Stendal","27","5","19122","1","14","Sachsen-Anhalt","19848","ST","29847","7.5","2019-01-07T17:49:09.000Z"
"15","Dresden","12","1","11543","1","13","Sachsen","13415","SN","23414","14.79","2019-01-08T10:13:47.000Z"
"15","Dresden","26","5","11543","1","13","Sachsen","13415","SN","23414","31.25","2019-01-08T10:13:47.000Z"
"15","Dresden","27","2","11543","1","13","Sachsen","13415","SN","23414","3","2019-01-08T10:13:47.000Z"
"97","Bad Kreuznach","6","1","28628","1","11","Rheinland-Pfalz","17357","RP","27356","9.95","2019-01-08T12:25:36.000Z"
"97","Bad Kreuznach","10","1","28628","1","11","Rheinland-Pfalz","17357","RP","27356","14.79","2019-01-08T12:25:36.000Z"
"97","Bad Kreuznach","29","1","28628","1","11","Rheinland-Pfalz","17357","RP","27356","3","2019-01-08T12:25:36.000Z"
"97","Bad Kreuznach","30","5","28628","1","11","Rheinland-Pfalz","17357","RP","27356","18.75","2019-01-08T12:25:36.000Z"
